id_pesquisa,id_chamado,nota_atendimento
7254,6852,3
7255,6853,4
7257,6854,3
7258,6855,4
7259,6856,2
7260,6857,3
7261,6858,4
7262,6859,2
7263,6860,3
7265,6861,3
7266,6862,2
7267,6863,4
7268,6864,3
7269,6865,3
7270,6866,2
7271,6867,3
7272,6868,5
7273,6869,5
7274,6870,3
7276,6871,3
7277,6872,2
7278,6873,2
7279,6874,3
7280,6875,3
7281,6876,4
7282,6877,2
7283,6878,4
7284,6879,3
7285,6880,4
7286,6881,3
7287,6882,3
7289,6883,2
7290,6884,2
7291,6885,2
7292,6886,4
7293,6887,3
7294,6888,3
7295,6889,2
7296,6890,3
7297,6891,5
7298,6892,3
7299,6893,3
7300,6894,3
7301,6895,3
7302,6896,2
7303,6897,3
7304,6898,3
7305,6899,5
7306,6900,2
7307,6901,2
7308,6902,4
7309,6903,3
7310,6904,2
7311,6905,3
7312,6906,3
7313,6907,2
7314,6908,2
7315,6909,2
7316,6910,4
7317,6911,3
7319,6912,3
7320,6913,3
7321,6914,2
7323,6915,3
7324,6916,3
7325,6917,3
7326,6918,2
7328,6919,2
7330,6920,2
7331,6921,2
7332,6922,4
7333,6923,3
7334,6924,3
7335,6925,2
7336,6926,4
7337,6927,3
7338,6928,3
7339,6929,2
7341,6930,2
7342,6931,2
7343,6932,4
7344,6933,3
7345,6934,4
7346,6935,2
7347,6936,2
7348,6937,3
7349,6938,4
7350,6939,4
7351,6940,2
7352,6941,2
7353,6942,3
7354,6943,5
7358,6944,2
7359,6945,3
7360,6946,3
7361,6947,2
7363,6948,3
7364,6949,3
7365,6950,2
7367,6951,2
7368,6952,2
7369,6953,5
7370,6954,5
7371,6955,2
7372,6956,3
7373,6957,3
7374,6958,5
7375,6959,2
7376,6960,2
7377,6961,2
7379,6962,3
7245,6964,
7256,6965,
7264,6966,
7275,6967,
7288,6968,
7318,6969,
7327,6970,
7388,6978,5
7390,6979,3
7392,6980,4
7393,6981,3
7394,6982,3
7395,6983,2
7396,6984,2
7397,6985,2
7398,6986,2
7399,6987,2
7400,6988,2
7401,6989,4
7402,6990,4
7403,6991,3
7405,6992,2
7406,6993,3
7407,6994,4
7408,6995,3
7409,6996,3
7411,6997,3
7412,6998,3
7413,6999,2
7414,7000,4
7415,7001,3
7416,7002,3
7417,7003,3
7418,7004,3
7419,7005,2
7420,7006,3
7423,7007,3
7424,7008,3
7425,7009,3
7426,7010,3
7427,7011,4
7428,7012,3
7429,7013,2
7430,7014,3
7431,7015,3
7432,7016,3
7433,7017,2
7434,7018,3
7435,7019,2
7437,7020,4
7438,7021,3
7439,7022,2
7440,7023,2
7441,7024,3
7442,7025,3
7443,7026,3
7444,7027,4
7445,7028,3
7446,7029,3
7447,7030,2
7449,7031,3
7450,7032,3
7451,7033,2
7452,7034,2
7453,7035,3
7454,7036,5
7455,7037,3
7456,7038,3
7457,7039,3
7458,7040,4
7459,7041,3
7461,7042,4
7462,7043,4
7463,7044,2
7464,7045,3
7465,7046,3
7466,7047,3
7467,7048,4
7468,7049,4
7469,7050,2
7470,7051,3
7471,7052,3
7472,7053,3
7473,7054,4
7474,7055,3
7475,7056,3
7476,7057,4
7477,7058,4
7478,7059,3
7479,7060,2
7481,7061,4
7482,7062,4
7483,7063,3
7484,7064,3
7485,7065,3
7486,7066,3
7487,7067,2
7488,7068,4
7489,7069,3
7490,7070,3
7491,7071,3
7492,7072,3
7493,7073,3
7494,7074,3
7495,7075,4
7496,7076,2
7497,7077,4
7498,7078,4
7499,7079,2
7500,7080,2
7501,7081,3
7502,7082,2
7504,7083,3
7505,7084,2
7506,7085,3
7507,7086,3
7508,7087,4
7509,7088,3
7510,7089,2
7511,7090,3
7512,7091,3
7513,7092,3
7514,7093,3
7515,7094,4
7516,7095,2
7517,7096,2
7519,7097,4
7520,7098,3
7521,7099,4
7522,7100,3
7523,7101,2
7524,7102,2
7525,7103,2
7526,7104,3
7527,7105,4
7528,7106,3
7529,7107,4
7530,7108,3
7531,7109,3
7532,7110,3
7533,7111,4
7534,7112,2
7536,7113,3
7391,7115,
7404,7116,
7410,7117,
7421,7118,
7503,7119,
7545,7127,4
7546,7128,3
7547,7129,3
7548,7130,2
7549,7131,3
7550,7132,2
7551,7133,3
7552,7134,2
7553,7135,3
7554,7136,2
7555,7137,2
7556,7138,2
7557,7139,3
7558,7140,2
7559,7141,3
7560,7142,2
7561,7143,2
7562,7144,5
7563,7145,5
7564,7146,2
7565,7147,2
7566,7148,3
7567,7149,3
7568,7150,4
7569,7151,3
7570,7152,2
7571,7153,2
7572,7154,3
7573,7155,3
7575,7156,3
7576,7157,4
7577,7158,3
7578,7159,2
7579,7160,2
7580,7161,3
7582,7162,4
7583,7163,5
7584,7164,5
7585,7165,3
7586,7166,3
7587,7167,3
7588,7168,3
7589,7169,2
7590,7170,2
7591,7171,4
7593,7172,5
7594,7173,3
7595,7174,4
7596,7175,3
7597,7176,3
7598,7177,3
7599,7178,2
7600,7179,2
7601,7180,3
7603,7181,4
7604,7182,2
7605,7183,3
7607,7184,2
7609,7185,3
7610,7186,2
7611,7187,2
7613,7188,4
7614,7189,2
7615,7190,2
7616,7191,3
7617,7192,5
7618,7193,3
7619,7194,3
7620,7195,3
7621,7196,2
7622,7197,3
7623,7198,3
7624,7199,3
7625,7200,3
7626,7201,3
7627,7202,3
7628,7203,3
7629,7204,3
7630,7205,2
7631,7206,2
7632,7207,2
7633,7208,5
7634,7209,5
7635,7210,3
7636,7211,3
7637,7212,2
7638,7213,2
7639,7214,3
7641,7215,2
7642,7216,3
7643,7217,3
7644,7218,4
7645,7219,3
7646,7220,2
7647,7221,2
7648,7222,3
7649,7223,3
7650,7224,3
7651,7225,4
7653,7226,2
7654,7227,2
7655,7228,4
7656,7229,3
7657,7230,4
7658,7231,3
7659,7232,2
7660,7233,3
7661,7234,3
7662,7235,3
7663,7236,2
7664,7237,4
7665,7238,3
7667,7239,3
7669,7240,2
7670,7241,2
7671,7242,2
7672,7243,3
7673,7244,3
7674,7245,3
7675,7246,4
7676,7247,4
7677,7248,3
7678,7249,4
7679,7250,2
7680,7251,3
7681,7252,2
7682,7253,4
7683,7254,2
7684,7255,3
7685,7256,3
7686,7257,2
7687,7258,2
7688,7259,4
7689,7260,3
7691,7261,3
7693,7262,3
7538,7263,
7602,7264,
7606,7265,
7612,7266,
7652,7267,
7666,7268,
7668,7269,
7700,7276,4
7701,7277,2
7702,7278,3
7703,7279,2
7704,7280,4
7705,7281,3
7707,7282,3
7708,7283,4
7709,7284,3
7710,7285,2
7711,7286,2
7712,7287,4
7713,7288,2
7714,7289,2
7715,7290,4
7716,7291,3
7717,7292,2
7718,7293,5
7719,7294,3
7720,7295,2
7721,7296,2
7724,7297,4
7725,7298,4
7726,7299,3
7727,7300,3
7728,7301,2
7729,7302,5
7730,7303,3
7731,7304,3
7732,7305,3
7734,7306,2
7735,7307,2
7736,7308,5
7737,7309,2
7738,7310,3
7739,7311,2
7740,7312,3
7741,7313,3
7743,7314,4
7744,7315,3
7745,7316,2
7746,7317,2
7747,7318,2
7749,7319,3
7750,7320,3
7751,7321,4
7752,7322,2
7753,7323,4
7754,7324,2
7755,7325,3
7756,7326,4
7757,7327,2
7758,7328,3
7759,7329,4
7761,7330,2
7763,7331,4
7764,7332,2
7765,7333,4
7766,7334,2
7767,7335,3
7768,7336,3
7769,7337,3
7770,7338,4
7771,7339,3
7772,7340,2
7773,7341,2
7774,7342,5
7775,7343,5
7776,7344,2
7777,7345,3
7778,7346,2
7779,7347,2
7780,7348,3
7782,7349,3
7783,7350,3
7784,7351,3
7785,7352,3
7786,7353,2
7787,7354,4
7788,7355,3
7789,7356,3
7790,7357,5
7791,7358,4
7792,7359,3
7794,7360,4
7795,7361,3
7796,7362,3
7797,7363,3
7798,7364,2
7799,7365,3
7801,7366,4
7802,7367,3
7803,7368,4
7804,7369,3
7805,7370,2
7806,7371,2
7807,7372,4
7808,7373,5
7809,7374,5
7810,7375,3
7811,7376,2
7812,7377,3
7813,7378,3
7814,7379,5
7815,7380,4
7816,7381,3
7817,7382,4
7818,7383,2
7819,7384,2
7820,7385,2
7821,7386,4
7822,7387,3
7823,7388,5
7824,7389,5
7825,7390,3
7826,7391,2
7827,7392,2
7828,7393,2
7829,7394,2
7830,7395,2
7831,7396,2
7832,7397,2
7833,7398,2
7834,7399,2
7835,7400,4
7836,7401,2
7837,7402,4
7838,7403,2
7839,7404,4
7841,7405,2
7842,7406,2
7843,7407,5
7844,7408,4
7845,7409,3
7846,7410,4
7847,7411,3
7848,7412,5
7849,7413,2
7850,7414,3
7722,7415,
7733,7416,
7781,7417,
7793,7418,
7800,7419,
7840,7420,
7857,7426,3
7858,7427,2
7859,7428,2
7860,7429,3
7861,7430,3
7862,7431,2
7863,7432,3
7864,7433,4
7865,7434,2
7866,7435,2
7867,7436,4
7868,7437,2
7870,7438,4
7871,7439,3
7872,7440,3
7874,7441,2
7875,7442,2
7876,7443,4
7877,7444,3
7878,7445,2
7879,7446,2
7881,7447,2
7882,7448,3
7883,7449,4
7884,7450,3
7885,7451,2
7886,7452,3
7887,7453,3
7888,7454,3
7889,7455,2
7890,7456,2
7891,7457,4
7892,7458,3
7893,7459,2
7894,7460,4
7895,7461,3
7896,7462,3
7897,7463,4
7898,7464,2
7899,7465,4
7900,7466,3
7902,7467,3
7903,7468,2
7904,7469,4
7905,7470,5
7906,7471,3
7907,7472,3
7908,7473,4
7909,7474,3
7910,7475,2
7911,7476,3
7912,7477,3
7913,7478,4
7914,7479,2
7915,7480,4
7916,7481,4
7917,7482,3
7918,7483,2
7919,7484,3
7920,7485,4
7921,7486,2
7922,7487,2
7923,7488,4
7924,7489,3
7925,7490,2
7926,7491,3
7927,7492,4
7929,7493,3
7930,7494,3
7931,7495,3
7932,7496,2
7933,7497,2
7934,7498,4
7935,7499,4
7936,7500,4
7937,7501,4
7938,7502,3
7939,7503,2
7940,7504,2
7941,7505,3
7942,7506,4
7943,7507,3
7944,7508,4
7945,7509,3
7946,7510,2
7947,7511,2
7948,7512,2
7949,7513,3
7950,7514,2
7951,7515,2
7952,7516,3
7954,7517,5
7955,7518,4
7956,7519,3
7957,7520,2
7958,7521,2
7959,7522,2
7960,7523,2
7961,7524,4
7962,7525,2
7963,7526,3
7964,7527,3
7965,7528,3
7966,7529,2
7967,7530,2
7968,7531,3
7969,7532,2
7970,7533,4
7971,7534,3
7972,7535,3
7973,7536,2
7974,7537,4
7975,7538,3
7976,7539,4
7977,7540,2
7978,7541,2
7979,7542,4
7980,7543,2
7981,7544,4
7982,7545,3
7983,7546,3
7984,7547,3
7985,7548,4
7986,7549,3
7987,7550,2
7988,7551,3
7989,7552,3
7990,7553,3
7991,7554,4
7992,7555,2
7993,7556,3
7994,7557,5
7995,7558,4
7996,7559,3
7997,7560,2
7998,7561,3
7999,7562,3
8000,7563,2
8001,7564,3
8003,7565,3
8004,7566,5
8005,7567,4
8006,7568,5
8007,7569,2
7851,7570,
7869,7571,
8019,7581,3
8020,7582,3
8021,7583,3
8022,7584,5
8023,7585,4
8024,7586,5
8025,7587,3
8027,7588,2
8028,7589,2
8029,7590,2
8030,7591,2
8031,7592,4
8032,7593,3
8033,7594,4
8034,7595,3
8035,7596,2
8036,7597,3
8037,7598,2
8038,7599,4
8039,7600,4
8040,7601,4
8041,7602,4
8042,7603,3
8043,7604,2
8044,7605,2
8045,7606,2
8046,7607,2
8047,7608,3
8048,7609,3
8049,7610,3
8050,7611,2
8051,7612,3
8052,7613,3
8053,7614,2
8055,7615,2
8056,7616,3
8057,7617,3
8058,7618,3
8059,7619,3
8060,7620,3
8061,7621,2
8062,7622,4
8064,7623,3
8065,7624,4
8066,7625,4
8067,7626,3
8068,7627,2
8069,7628,3
8070,7629,2
8072,7630,3
8073,7631,2
8074,7632,2
8075,7633,3
8076,7634,2
8077,7635,4
8080,7636,4
8081,7637,2
8082,7638,3
8083,7639,3
8085,7640,2
8086,7641,3
8087,7642,2
8088,7643,4
8089,7644,4
8090,7645,5
8091,7646,4
8093,7647,2
8095,7648,2
8096,7649,3
8097,7650,4
8098,7651,2
8099,7652,3
8100,7653,3
8101,7654,2
8103,7655,2
8104,7656,2
8105,7657,3
8106,7658,3
8108,7659,4
8109,7660,3
8110,7661,3
8111,7662,3
8112,7663,2
8113,7664,5
8114,7665,4
8115,7666,4
8116,7667,3
8117,7668,4
8118,7669,2
8119,7670,3
8120,7671,4
8121,7672,3
8123,7673,2
8124,7674,2
8125,7675,3
8126,7676,3
8127,7677,3
8128,7678,3
8129,7679,2
8130,7680,3
8131,7681,4
8132,7682,3
8133,7683,5
8134,7684,4
8135,7685,3
8136,7686,3
8137,7687,2
8138,7688,3
8139,7689,3
8140,7690,2
8141,7691,3
8142,7692,4
8143,7693,4
8144,7694,3
8145,7695,4
8146,7696,3
8147,7697,3
8148,7698,4
8149,7699,4
8150,7700,3
8151,7701,3
8152,7702,3
8153,7703,2
8154,7704,4
8155,7705,5
8156,7706,3
8157,7707,3
8158,7708,2
8159,7709,2
8160,7710,4
8161,7711,3
8162,7712,4
8163,7713,2
8164,7714,2
8016,7715,
8078,7716,
8084,7717,
8107,7718,
8180,7730,2
8181,7731,3
8182,7732,2
8183,7733,2
8184,7734,3
8185,7735,4
8186,7736,2
8187,7737,3
8188,7738,3
8189,7739,5
8190,7740,3
8191,7741,4
8192,7742,2
8193,7743,2
8194,7744,2
8195,7745,3
8196,7746,4
8197,7747,4
8199,7748,3
8200,7749,3
8201,7750,4
8202,7751,3
8204,7752,2
8205,7753,3
8206,7754,3
8207,7755,2
8208,7756,3
8209,7757,2
8210,7758,3
8211,7759,3
8212,7760,2
8213,7761,4
8214,7762,2
8215,7763,5
8216,7764,3
8218,7765,4
8220,7766,4
8221,7767,3
8222,7768,4
8223,7769,2
8224,7770,3
8225,7771,2
8226,7772,2
8227,7773,3
8229,7774,3
8231,7775,3
8232,7776,3
8233,7777,4
8234,7778,4
8235,7779,3
8236,7780,3
8237,7781,2
8238,7782,5
8239,7783,5
8240,7784,2
8241,7785,3
8242,7786,2
8243,7787,3
8244,7788,3
8246,7789,2
8247,7790,3
8248,7791,2
8251,7792,3
8252,7793,2
8253,7794,3
8254,7795,3
8256,7796,4
8258,7797,4
8259,7798,3
8260,7799,3
8261,7800,2
8262,7801,4
8263,7802,2
8264,7803,3
8265,7804,4
8266,7805,2
8267,7806,2
8269,7807,4
8270,7808,4
8271,7809,2
8272,7810,3
8273,7811,2
8274,7812,4
8275,7813,2
8276,7814,3
8277,7815,3
8278,7816,3
8280,7817,3
8281,7818,3
8282,7819,2
8283,7820,2
8284,7821,4
8285,7822,4
8286,7823,2
8287,7824,4
8288,7825,3
8289,7826,2
8290,7827,2
8291,7828,3
8292,7829,3
8293,7830,5
8294,7831,3
8296,7832,2
8297,7833,3
8298,7834,3
8299,7835,3
8300,7836,3
8301,7837,5
8303,7838,3
8304,7839,2
8305,7840,3
8307,7841,4
8308,7842,3
8309,7843,5
8310,7844,3
8311,7845,2
8312,7846,2
8313,7847,2
8314,7848,4
8315,7849,4
8316,7850,2
8317,7851,2
8318,7852,2
8319,7853,3
8320,7854,3
8321,7855,2
8167,7856,
8176,7857,
8198,7858,
8219,7859,
8245,7860,
8249,7861,
8257,7862,
8302,7863,
8328,7870,3
8329,7871,3
8330,7872,2
8331,7873,4
8332,7874,3
8333,7875,3
8334,7876,2
8336,7877,3
8337,7878,2
8338,7879,3
8339,7880,2
8340,7881,3
8341,7882,3
8345,7883,4
8346,7884,4
8347,7885,5
8348,7886,3
8349,7887,3
8350,7888,2
8351,7889,2
8352,7890,2
8353,7891,5
8354,7892,3
8356,7893,3
8357,7894,2
8358,7895,4
8359,7896,3
8360,7897,3
8361,7898,3
8362,7899,3
8363,7900,2
8364,7901,2
8365,7902,2
8366,7903,4
8367,7904,3
8368,7905,5
8369,7906,3
8370,7907,3
8371,7908,3
8372,7909,2
8373,7910,3
8374,7911,5
8375,7912,2
8376,7913,2
8377,7914,2
8378,7915,3
8379,7916,2
8380,7917,3
8381,7918,2
8382,7919,3
8383,7920,3
8384,7921,4
8385,7922,3
8386,7923,3
8387,7924,4
8388,7925,2
8389,7926,3
8390,7927,2
8391,7928,2
8392,7929,2
8393,7930,3
8394,7931,2
8395,7932,2
8396,7933,2
8397,7934,3
8398,7935,2
8399,7936,3
8400,7937,4
8401,7938,4
8402,7939,4
8403,7940,2
8404,7941,3
8405,7942,2
8406,7943,4
8407,7944,4
8408,7945,2
8409,7946,2
8411,7947,3
8412,7948,3
8413,7949,4
8414,7950,4
8415,7951,3
8416,7952,3
8417,7953,3
8418,7954,2
8419,7955,3
8421,7956,3
8422,7957,3
8423,7958,2
8424,7959,4
8425,7960,4
8426,7961,2
8427,7962,2
8428,7963,3
8429,7964,3
8430,7965,2
8431,7966,4
8432,7967,4
8433,7968,3
8434,7969,3
8436,7970,4
8437,7971,3
8438,7972,3
8439,7973,4
8440,7974,2
8441,7975,2
8442,7976,2
8443,7977,3
8444,7978,2
8445,7979,3
8446,7980,2
8447,7981,2
8448,7982,2
8449,7983,2
8450,7984,4
8451,7985,3
8452,7986,3
8453,7987,4
8454,7988,3
8455,7989,2
8456,7990,2
8457,7991,2
8460,7992,2
8461,7993,3
8462,7994,3
8463,7995,5
8464,7996,5
8466,7997,2
8467,7998,4
8468,7999,2
8469,8000,3
8470,8001,4
8471,8002,3
8472,8003,2
8473,8004,3
8474,8005,3
8475,8006,3
8476,8007,3
8477,8008,3
8355,8010,
8410,8011,
8459,8012,
8478,8013,
8488,8022,3
8489,8023,3
8490,8024,2
8491,8025,2
8492,8026,2
8493,8027,4
8494,8028,4
8495,8029,5
8496,8030,2
8497,8031,3
8498,8032,3
8499,8033,3
8501,8034,3
8503,8035,4
8504,8036,3
8505,8037,3
8506,8038,2
8507,8039,4
8508,8040,3
8509,8041,3
8510,8042,5
8511,8043,4
8512,8044,3
8513,8045,3
8514,8046,3
8515,8047,3
8516,8048,3
8517,8049,2
8518,8050,3
8519,8051,2
8520,8052,3
8521,8053,3
8522,8054,3
8523,8055,3
8524,8056,3
8526,8057,4
8527,8058,3
8528,8059,2
8529,8060,2
8530,8061,2
8531,8062,5
8532,8063,5
8533,8064,2
8534,8065,2
8535,8066,3
8536,8067,3
8537,8068,2
8538,8069,2
8539,8070,3
8540,8071,3
8541,8072,3
8542,8073,3
8543,8074,2
8545,8075,3
8547,8076,3
8548,8077,3
8549,8078,3
8550,8079,2
8551,8080,4
8552,8081,5
8553,8082,3
8554,8083,3
8555,8084,2
8556,8085,4
8557,8086,2
8558,8087,4
8559,8088,3
8560,8089,2
8562,8090,3
8563,8091,4
8564,8092,3
8565,8093,2
8566,8094,2
8567,8095,2
8568,8096,3
8569,8097,2
8570,8098,3
8571,8099,5
8572,8100,3
8573,8101,5
8574,8102,2
8575,8103,3
8576,8104,3
8577,8105,2
8578,8106,4
8579,8107,2
8580,8108,3
8581,8109,3
8582,8110,2
8583,8111,4
8584,8112,4
8585,8113,2
8587,8114,3
8588,8115,3
8589,8116,2
8591,8117,2
8592,8118,2
8593,8119,2
8594,8120,3
8597,8121,3
8598,8122,3
8599,8123,2
8600,8124,2
8601,8125,4
8602,8126,2
8604,8127,3
8605,8128,3
8606,8129,3
8607,8130,3
8608,8131,4
8609,8132,4
8610,8133,3
8611,8134,2
8612,8135,3
8613,8136,4
8614,8137,5
8615,8138,3
8616,8139,2
8617,8140,4
8618,8141,5
8619,8142,3
8620,8143,2
8621,8144,4
8622,8145,3
8623,8146,4
8624,8147,2
8625,8148,2
8626,8149,2
8627,8150,3
8628,8151,2
8629,8152,3
8631,8153,4
8632,8154,2
8633,8155,3
8634,8156,2
8635,8157,5
8485,8158,
8500,8159,
8525,8160,
8544,8161,
8644,8170,2
8645,8171,2
8646,8172,2
8647,8173,2
8648,8174,2
8649,8175,3
8650,8176,4
8651,8177,3
8652,8178,3
8653,8179,2
8654,8180,4
8655,8181,3
8656,8182,2
8657,8183,5
8658,8184,5
8659,8185,4
8660,8186,5
8661,8187,4
8663,8188,4
8664,8189,2
8665,8190,2
8667,8191,3
8669,8192,2
8670,8193,2
8671,8194,2
8672,8195,4
8673,8196,4
8674,8197,3
8675,8198,3
8676,8199,2
8677,8200,4
8678,8201,3
8679,8202,2
8680,8203,2
8681,8204,4
8682,8205,3
8683,8206,2
8685,8207,4
8686,8208,4
8687,8209,3
8688,8210,2
8691,8211,4
8692,8212,2
8693,8213,3
8695,8214,2
8696,8215,4
8697,8216,4
8698,8217,3
8699,8218,4
8700,8219,3
8701,8220,3
8702,8221,2
8703,8222,3
8704,8223,4
8705,8224,5
8706,8225,3
8708,8226,3
8709,8227,2
8710,8228,3
8711,8229,2
8713,8230,2
8714,8231,3
8715,8232,2
8716,8233,3
8717,8234,4
8718,8235,3
8719,8236,2
8720,8237,2
8721,8238,3
8722,8239,3
8723,8240,5
8724,8241,3
8725,8242,4
8726,8243,3
8727,8244,2
8728,8245,4
8729,8246,4
8730,8247,2
8731,8248,3
8732,8249,3
8733,8250,3
8734,8251,3
8735,8252,2
8736,8253,4
8737,8254,3
8738,8255,3
8740,8256,4
8741,8257,2
8742,8258,4
8744,8259,3
8745,8260,3
8746,8261,4
8747,8262,4
8748,8263,3
8749,8264,2
8750,8265,2
8751,8266,3
8752,8267,3
8753,8268,3
8754,8269,2
8756,8270,3
8757,8271,3
8758,8272,2
8759,8273,4
8760,8274,2
8761,8275,3
8762,8276,3
8763,8277,3
8764,8278,4
8765,8279,3
8766,8280,4
8767,8281,2
8768,8282,3
8769,8283,3
8770,8284,3
8771,8285,3
8772,8286,4
8773,8287,2
8774,8288,3
8775,8289,3
8776,8290,2
8777,8291,3
8778,8292,3
8779,8293,2
8780,8294,3
8781,8295,4
8783,8296,4
8784,8297,4
8785,8298,4
8786,8299,4
8787,8300,2
8788,8301,4
8789,8302,3
8790,8303,3
8791,8304,3
8792,8305,2
8689,8306,
8707,8307,
8712,8308,
8739,8309,
8800,8317,2
8801,8318,3
8802,8319,4
8803,8320,2
8805,8321,3
8806,8322,2
8807,8323,3
8808,8324,2
8809,8325,3
8810,8326,4
8812,8327,5
8813,8328,3
8814,8329,3
8815,8330,4
8816,8331,4
8817,8332,2
8818,8333,4
8819,8334,3
8820,8335,3
8822,8336,3
8823,8337,3
8824,8338,3
8825,8339,2
8826,8340,2
8827,8341,3
8828,8342,2
8829,8343,5
8830,8344,3
8831,8345,3
8833,8346,4
8834,8347,2
8835,8348,3
8836,8349,2
8837,8350,3
8838,8351,4
8839,8352,3
8840,8353,2
8841,8354,2
8842,8355,2
8843,8356,2
8844,8357,2
8845,8358,2
8846,8359,4
8847,8360,3
8848,8361,4
8849,8362,4
8850,8363,2
8851,8364,3
8852,8365,3
8853,8366,2
8854,8367,3
8855,8368,3
8856,8369,4
8857,8370,2
8858,8371,4
8859,8372,4
8861,8373,3
8862,8374,3
8864,8375,3
8865,8376,4
8866,8377,2
8867,8378,3
8868,8379,3
8869,8380,3
8870,8381,4
8871,8382,2
8872,8383,3
8873,8384,4
8874,8385,3
8875,8386,3
8876,8387,3
8877,8388,4
8878,8389,3
8879,8390,3
8880,8391,2
8881,8392,3
8882,8393,2
8883,8394,3
8884,8395,4
8885,8396,2
8886,8397,3
8888,8398,4
8889,8399,2
8890,8400,2
8891,8401,2
8892,8402,2
8893,8403,3
8894,8404,4
8895,8405,3
8896,8406,2
8897,8407,2
8898,8408,5
8899,8409,5
8900,8410,2
8902,8411,3
8903,8412,3
8904,8413,5
8905,8414,3
8906,8415,2
8907,8416,3
8908,8417,2
8912,8418,3
8913,8419,3
8914,8420,2
8915,8421,4
8916,8422,3
8917,8423,3
8918,8424,2
8919,8425,4
8920,8426,3
8921,8427,3
8922,8428,3
8923,8429,2
8924,8430,2
8925,8431,3
8926,8432,4
8928,8433,3
8930,8434,3
8931,8435,2
8932,8436,4
8933,8437,3
8934,8438,4
8935,8439,4
8937,8440,2
8938,8441,2
8939,8442,3
8940,8443,4
8941,8444,4
8942,8445,3
8943,8446,2
8944,8447,5
8945,8448,4
8946,8449,5
8947,8450,3
8948,8451,3
8949,8452,3
8811,8453,
8821,8454,
8832,8455,
8863,8456,
8909,8457,
8927,8458,
8929,8459,
8957,8467,2
8958,8468,3
8959,8469,3
8960,8470,3
8961,8471,2
8963,8472,4
8965,8473,3
8966,8474,2
8967,8475,2
8968,8476,4
8969,8477,3
8970,8478,3
8971,8479,3
8973,8480,2
8975,8481,3
8976,8482,2
8977,8483,2
8978,8484,2
8979,8485,3
8980,8486,3
8982,8487,3
8983,8488,3
8984,8489,2
8985,8490,3
8986,8491,5
8987,8492,5
8988,8493,4
8989,8494,3
8990,8495,4
8991,8496,2
8992,8497,2
8993,8498,2
8994,8499,3
8995,8500,3
8996,8501,2
8997,8502,2
8998,8503,3
8999,8504,3
9000,8505,4
9001,8506,2
9002,8507,3
9003,8508,3
9004,8509,3
9005,8510,4
9006,8511,3
9007,8512,2
9008,8513,4
9009,8514,2
9010,8515,3
9011,8516,3
9012,8517,2
9013,8518,3
9014,8519,3
9015,8520,3
9016,8521,4
9017,8522,2
9018,8523,2
9019,8524,2
9020,8525,3
9021,8526,3
9022,8527,3
9023,8528,3
9024,8529,3
9025,8530,3
9026,8531,2
9027,8532,2
9029,8533,2
9030,8534,2
9031,8535,2
9032,8536,3
9033,8537,3
9034,8538,2
9035,8539,3
9036,8540,2
9037,8541,2
9038,8542,4
9039,8543,3
9040,8544,3
9041,8545,4
9043,8546,3
9044,8547,2
9045,8548,3
9046,8549,3
9047,8550,3
9048,8551,4
9049,8552,3
9050,8553,2
9051,8554,2
9052,8555,2
9053,8556,2
9054,8557,2
9056,8558,2
9057,8559,2
9058,8560,3
9059,8561,3
9060,8562,4
9062,8563,2
9063,8564,3
9064,8565,3
9065,8566,3
9066,8567,3
9067,8568,4
9068,8569,3
9069,8570,4
9070,8571,3
9071,8572,2
9072,8573,3
9073,8574,3
9075,8575,3
9076,8576,3
9077,8577,2
9079,8578,3
9080,8579,4
9081,8580,5
9082,8581,2
9083,8582,3
9084,8583,3
9085,8584,3
9086,8585,2
9087,8586,3
9088,8587,2
9089,8588,2
9090,8589,3
9091,8590,3
9092,8591,3
9093,8592,2
9094,8593,3
9095,8594,2
9096,8595,3
9097,8596,3
9098,8597,3
9099,8598,2
9100,8599,3
9101,8600,3
9102,8601,3
9103,8602,4
9104,8603,2
9106,8604,3
8974,8605,
9028,8606,
9042,8607,
9078,8608,
9120,8620,3
9121,8621,3
9122,8622,3
9124,8623,3
9126,8624,3
9127,8625,2
9128,8626,3
9129,8627,3
9130,8628,3
9131,8629,3
9132,8630,2
9134,8631,5
9135,8632,4
9136,8633,5
9137,8634,3
9138,8635,4
9139,8636,2
9140,8637,4
9141,8638,3
9142,8639,3
9143,8640,3
9144,8641,3
9145,8642,5
9146,8643,3
9148,8644,2
9149,8645,3
9150,8646,3
9151,8647,3
9152,8648,3
9153,8649,2
9154,8650,2
9155,8651,4
9156,8652,2
9157,8653,3
9158,8654,4
9159,8655,2
9160,8656,3
9161,8657,4
9162,8658,2
9163,8659,2
9165,8660,2
9166,8661,2
9167,8662,3
9168,8663,2
9169,8664,3
9170,8665,2
9171,8666,2
9172,8667,2
9173,8668,3
9174,8669,2
9176,8670,3
9177,8671,2
9178,8672,4
9179,8673,4
9180,8674,3
9181,8675,4
9182,8676,3
9183,8677,4
9184,8678,3
9185,8679,3
9186,8680,2
9187,8681,2
9189,8682,2
9190,8683,4
9192,8684,3
9193,8685,3
9194,8686,3
9195,8687,2
9196,8688,3
9197,8689,2
9198,8690,3
9199,8691,2
9200,8692,4
9201,8693,4
9203,8694,2
9204,8695,3
9205,8696,3
9206,8697,3
9207,8698,3
9208,8699,2
9209,8700,3
9210,8701,2
