id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
5040,25581184938,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
5041,25587258511,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,390,
1207,13758194021,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",930,3,2
1208,13758194021,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",388,4,2
1209,13758194021,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",302,4,2
1249,13957353995,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",309,3,2
1250,13957353995,Contesta��o de fatura,Atend. Especializado,Sim,"","","",588,3,2
1251,13957353995,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",486,3,2
1222,13833121686,Consulta de limite,Atendimento_Inicial,N�o,"","","",245,953,1
1226,13860950676,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,N�o,"","","",567,1,1
1227,13860950676,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",289,1,1
1246,13956458814,Desbloqueio de cart�o,Atendimento Inicial,Sim,"","","",343,959,1
1248,13957353995,Contesta��o de fatura,Atend. Inicial,N�o,"","","",140,2,1
1206,13758194021,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",577,3,1
1255,13990256671,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,123,
1258,14008255108,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,584,
1259,14011098473,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,116,
1260,14026540814,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,55,
1263,14029023032,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,147,
1265,14039484320,Compra n�o autorizada,Chatbot,N�o,"",igual a hora de abertura,"",,82,
1266,14039768457,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,171,
1267,14041893081,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,123,
1270,14052904783,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,186,
1271,14053262050,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,631,
1274,14061332709,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
1276,14066527728,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,95,
1277,14066674836,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,143,
5046,25599171869,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,933,
5062,25620865008,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
5064,25631417820,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,393,
5065,25632393358,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,363,
5068,25637742232,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,662,
5070,25637965057,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,978,
5072,25638918875,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,552,
5080,25640017092,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,902,
5086,25678447028,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,207,
5087,25692723330,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,257,
5089,25713761199,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,660,
5090,25714694917,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,207,
5094,25723442946,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
5096,25729032202,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
5101,25729214970,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,804,
5104,25746505515,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,600,
5105,25747723595,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,526,
5106,25748948003,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,329,
5107,25757653487,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,533,
5109,25768085930,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,576,
5110,25769253688,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,597,
1292,14092147959,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,43,
1293,14094802416,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,78,
1294,14095463680,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,126,
1296,14109472981,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,312,
1297,14114678877,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,68,
1298,14116520802,Desbloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,109,
1300,14124714538,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,120,
1301,14131163749,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,116,
1302,14137200280,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,50,
1304,14145641345,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,280,
1262,14026540814,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",357,1,2
1279,14066674836,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",1,1,2
1280,14066674836,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",1,3,2
1281,14066674836,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",813,1,2
1286,14069758696,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",510,912,2
1287,14069758696,Bloqueio de cart�o,Atend. Especializado,Sim,"","","",400,1,2
1290,14090607132,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",985,2,2
1291,14090607132,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",1,1,2
1268,14041893081,Problema com aplicativo,Atend. Inicial,Sim,"","","",555,1,1
1272,14053262050,Problema com aplicativo,ATENDIMENTO INICIAL,Sim,"","","",259,2,1
1275,14061332709,Problema com aplicativo,Atendimento Inicial,Sim,"","","",419,1,1
1278,14066674836,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",96,3,1
1285,14069758696,Bloqueio de cart�o,Atendimento Inicial,N�o,"","","",560,867,1
1289,14090607132,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",277,981,1
1305,14145641345,Consulta de contrato,Atendimento Inicial,N�o,"","","",101,1,1
1306,14145641345,Consulta de contrato,Atend. Inicial,N�o,"","","",147,831,1
1261,14026540814,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",78,1,1
1312,14166457323,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,59,
1315,14171531618,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,177,
1321,14193178364,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,45,
1322,14198755985,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,81,
5116,25807032358,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,782,
5117,25809891513,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,490,
5119,25828655239,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,598,
5121,25833111897,Consulta de contrato,URA,Sim,"",igual a hora de abertura,"",,255,
5123,25848608255,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
5125,25853162178,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,393,
5129,25853344129,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,504,
5131,25860629350,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
5132,25862025487,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,178,
5133,25863069109,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,696,
5136,25870505691,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,686,
5140,25899874280,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,398,
5141,25902534760,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,581,
5142,25903980768,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,261,
5144,25912621658,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,294,
5145,25912909706,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,336,
5150,25920611881,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,823,
5160,25927493675,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,355,
5162,25933063529,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,581,
5163,25937884283,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,254,
1323,14199987863,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,227,
1326,14218605670,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,257,
1328,14224412145,Consulta de fatura,chat bot,N�o,"",igual a hora de abertura,"",,82,
1334,14242045243,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,60,
1335,14243588464,Consulta de fatura,ura,Sim,"",igual a hora de abertura,"",,581,
1336,14245672188,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,108,
1339,14255791098,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,400,
1340,14260329857,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,222,
1350,14266785745,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,163,
1351,14274003092,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,93,
1352,14295460856,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,230,
5204,26047180416,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,,
5183,25984146321,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,"",igual a hora de abertura,"",,314,
5194,26015152878,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,462,
5208,26059365109,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,384,
5210,26061637096,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,388,
5213,26065828865,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,365,
5214,26066466767,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,607,
5220,26084604139,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,592,
5221,26084612107,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,543,
5231,26100715982,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
1309,14145641345,Consulta de contrato,Atend. Especializado,Sim,"","","",662,1,2
1331,14233427046,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",1,1,2
1332,14233427046,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",983,1,2
1333,14233427046,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",858,2,2
1345,14260397736,Contrata��o de cart�o adicional,Atendimento_Especializado,N�o,"","","",928,2,2
1346,14260397736,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",1,3,2
1347,14260397736,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",899,2,2
1348,14260397736,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",599,1,2
1308,14145641345,Consulta de contrato,Atendimento Inicial,Sim,"","","",332,567,1
1316,14171531618,Problema com aplicativo,Atendimento_Inicial,N�o,"","","",539,3,1
1325,14206813792,Problema com aplicativo,Atendimento Inicial,Sim,"","","",195,1,1
1327,14218605670,Consulta de fatura,Atend. Inicial,N�o,"","","",22,1,1
1330,14233427046,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",399,2,1
1341,14260329857,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",227,2,1
1343,14260397736,Contrata��o de cart�o adicional,ATENDIMENTO INICIAL,N�o,"","","",540,756,1
1307,14145641345,Consulta de contrato,Atendimento Inicial,Sim,"","","",429,719,1
5232,26107452842,Consulta de contrato,URA,Sim,"",igual a hora de abertura,"",,197,
5235,26111762075,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,252,
5236,26119734984,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,265,
5237,26131588966,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,506,
5241,26133104883,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,341,
1356,14308249805,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,463,
1357,14308840996,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,108,
1360,14321760793,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,32,
1364,14338656869,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,548,
1367,14342048680,Consulta de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,484,
1368,14343887733,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,39,
1371,14349011540,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,85,
1378,14359155750,Bloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,169,
1380,14371089672,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,35,
1381,14389896873,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,163,
1382,14398240463,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,83,
1384,14400726647,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
1390,14401497162,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,94,
1396,14409769765,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,99,
1398,14414159443,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,542,
1399,14417040435,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,74,
1404,14418402914,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,372,
5254,26145341037,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,555,
5256,26152620127,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,426,
5260,26160254940,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,256,
5265,26175516487,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,534,
5269,26175795911,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,994,
5270,26186694524,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
5276,26200321056,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,273,
5277,26201419769,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,366,
5283,26219809065,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,505,
5284,26221531703,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,236,
5288,26229983042,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,378,
5298,26236785466,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,343,
5300,26239402699,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,576,
5302,26244626557,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,567,
5303,26249154552,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,355,
1405,14426752226,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,78,
1407,14431035202,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,275,
1409,14442049344,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,530,
1410,14449189540,D�vidas gerais sobre programa de pontos,ChatBot,Sim,"",igual a hora de abertura,"",,102,
1415,14462226039,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,269,
1386,14400726647,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",394,2,2
1387,14400726647,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",953,2,2
1388,14400726647,Compra n�o autorizada,Atend. Especializado,Sim,"","","",647,2,2
1389,14400726647,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",847,1,2
1394,14406329143,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",852,1,2
1401,14417040435,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,2,2
1402,14417040435,Contesta��o de fatura,Atend. Especializado,Sim,"","","",853,2,2
1418,14462978917,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",946,2,2
1419,14462978917,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,"","","",848,918,2
1420,14462978917,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",1,1,2
1421,14462978917,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",666,2,2
1366,14341924442,Problema com aplicativo,Atendimento_Inicial,N�o,"","","",193,966,1
1370,14347748571,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",15,2,1
1372,14349011540,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",508,1,1
1385,14400726647,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",65,2,1
1400,14417040435,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",146,1,1
1417,14462978917,Contrata��o de cart�o adicional,ATENDIMENTO INICIAL,N�o,"","","",257,1,1
1354,14299589773,Consulta de limite,Atendimento_Inicial,N�o,"","","",422,840,1
1427,14471104532,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,96,
1428,14476515342,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,76,
1429,14483753879,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,86,
1430,14485528994,Consulta de contrato,ura,N�o,"",igual a hora de abertura,"",,592,
1440,14489622853,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,58,
1441,14493313809,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,162,
5309,26266056752,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,300,
5310,26270213984,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,421,
5315,26276155293,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,514,
5316,26278352145,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,944,
5317,26279615710,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,577,
5319,26290031163,D�vidas gerais sobre programa de pontos,URA,N�o,"",igual a hora de abertura,"",,188,
5325,26294207989,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,739,
5326,26297373182,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,555,
5327,26298134473,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,196,
5332,26300916512,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,260,
5338,26318523810,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,482,
5343,26325114059,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,623,
5346,26339139244,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,306,
5350,26349131481,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,356,
5361,26375608013,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,323,
5368,26407223800,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,368,
5369,26407482807,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,578,
5370,26421001729,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,380,
1448,14501579146,Compra n�o autorizada,ura,N�o,"",igual a hora de abertura,"",,888,
1458,14520274214,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,62,
1459,14520304375,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,159,
1463,14525965233,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,136,
1471,14542383348,Consulta de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,415,
1474,14550697442,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,542,
1476,14552140993,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,151,
1478,14562578845,Consulta de contrato,U.R.A,N�o,"",igual a hora de abertura,"",,349,
1422,14462978917,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",898,2,2
1423,14462978917,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",986,1,2
1436,14485528994,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,1,2
1437,14485528994,Consulta de contrato,Atendimento_Especializado,Sim,"","","",765,1,2
1438,14485528994,Consulta de contrato,Atend. Especializado,Sim,"","","",1,2,2
1443,14493313809,Compra n�o autorizada,Atend. Especializado,N�o,"","","",778,4,2
1444,14493313809,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",440,1,2
1445,14493313809,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",643,4,2
1446,14493313809,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",650,1,2
1450,14501579146,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,3,2
1451,14501579146,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,3,2
1452,14501579146,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",728,2,2
1453,14501579146,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",421,4,2
1465,14525965233,Desbloqueio de cart�o,Atend. Especializado,N�o,"","","",530,2,2
1468,14529646606,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",833,2,2
1431,14485528994,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",419,1,1
1432,14485528994,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",281,848,1
1433,14485528994,Consulta de contrato,Atendimento Inicial,N�o,"","","",480,1,1
1434,14485528994,Consulta de contrato,Atendimento_Inicial,Sim,"","","",407,1,1
1435,14485528994,Consulta de contrato,Atendimento Inicial,Sim,"","","",272,501,1
1442,14493313809,Compra n�o autorizada,Atendimento_Inicial,N�o,"","","",333,2,1
4267,23247708243,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",326,1,1
1462,14524845822,Problema com aplicativo,Atendimento_Inicial,Sim,"","","",360,2,1
1464,14525965233,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",435,1,1
1467,14529646606,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",35,882,1
1475,14550697442,Contesta��o de fatura,Atendimento_Inicial,Sim,"","","",328,3,1
1477,14552140993,Problema com aplicativo,Atendimento_Inicial,N�o,"","","",24,2,1
1479,14562578845,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",70,1,1
1480,14562578845,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",346,626,1
1425,14463454228,Bloqueio de cart�o,Atend. Inicial,Sim,"","","",181,468,1
5384,26464265729,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,329,
5386,26481027803,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,536,
5387,26495381879,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
5389,26495830619,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,587,
5390,26496863762,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,418,
5398,26518280119,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,389,
5401,26549956383,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,584,
5427,26637692521,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,468,
5429,26641109477,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,516,
5433,26643254371,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,271,
5435,26644127157,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,178,
1487,14579329471,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,534,
1492,14589419233,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,63,
1500,14617428998,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,223,
1504,14622012839,Consulta de contrato,ChatBot,Sim,"",igual a hora de abertura,"",,105,
1511,14631466558,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,118,
1512,14632641035,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,230,
1514,14643245918,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,373,
1516,14653932532,Contrata��o de cart�o adicional,Chatbot,Sim,"",igual a hora de abertura,"",,81,
1518,14661990257,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,72,
1519,14662367006,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,64,
1522,14683150903,Contrata��o de cart�o adicional,Chatbot,N�o,"",igual a hora de abertura,"",,158,
1524,14684623334,Problema com aplicativo,Chatbot,Sim,"",igual a hora de abertura,"",,101,
1527,14707706882,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,94,
1529,14721031837,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,560,
1535,14735613125,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,87,
1536,14738999515,Contrata��o de cart�o adicional,U.R.A,Sim,"",igual a hora de abertura,"",,564,
1538,14747665921,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,94,
1539,14754968933,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,78,
1543,14764666069,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,490,
1544,14770292590,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,516,
1546,14783773938,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,106,
5437,26646817943,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,687,
5499,26789099928,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
5441,26656706896,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,207,
5447,26682921090,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,671,
5455,26695619246,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,467,
5462,26699192670,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,185,
5463,26703605638,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,330,
5466,26732609657,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,398,
1483,14562578845,Consulta de contrato,Atend. Especializado,Sim,"","","",796,1,2
1484,14562578845,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,952,2
1490,14588345925,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",354,2,2
1491,14588345925,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",1,1,2
1499,14614596346,Desbloqueio de cart�o,Atendimento_Especializado,N�o,"","","",475,2,2
1503,14617876447,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",892,2,2
1507,14628126753,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",1,1,2
1508,14628126753,Contesta��o de fatura,Atend. Especializado,Sim,"","","",1,3,2
1509,14628126753,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",549,2,2
